Stock Beta,Stock Beta Number,Revenue,Revenue Number,52 Week,52 Week Price,Stock Previous Quarter,Stock Previous Quarter Number,Peer 1 Previous Quarter,Peer 1 Previous Quarter Number,Peer 2 Previous Quarter,Peer 2 Previous Quarter Number,Peer 3 Previous Quarter,Peer 3 Previous Quarter Number,Peer 4 Previous Quarter,Peer 4 Previous Quarter Number
Stock-Beta-High,3.71,Revenue-Max,5214.231,52-Week-Price-Week-High,121.57,Stock-Previous-Quarter-Max,121.57,Peer-1-Previous-Quarter-Max,82.72,Peer-2-Previous-Quarter-Max,234.15,Peer-3-Previous-Quarter-Max,46.54,Peer-4-Previous-Quarter-Max,73.36
Stock-Beta-Low,1.26,Revenue-Min,4565.489,52-Week-Price-Week-Low,71.38,Stock-Previous-Quarter-Min,100.63,Peer-1-Previous-Quarter-Min,73.54,Peer-2-Previous-Quarter-Min,185.8,Peer-3-Previous-Quarter-Min,32.83,Peer-4-Previous-Quarter-Min,58.38
Count,52,Count,12,Count,52,Count,92,Count,92,Count,92,Count,92,Count,92
Stock-Beta-Week-1,1.3361242045394153,Revenue-Millions-Quaterly-Ago-1,5214.231,End-of-Day-Close-Price-Week-Ago-1,106.4600,Stock-Previous-Quarter-1,106.4600,Peer-1-Previous-Quarter-1,78.0500,Peer-2-Previous-Quarter-1,193.9800,Peer-3-Previous-Quarter-1,40.7200,Peer-4-Previous-Quarter-92,67.2500
Stock-Beta-Week-2,1.2791891636683201,Revenue-Millions-Quaterly-Ago-2,4565.489,End-of-Day-Close-Price-Week-Ago-2,106.1300,Stock-Previous-Quarter-2,108.5300,Peer-1-Previous-Quarter-2,78.0400,Peer-2-Previous-Quarter-2,198.8200,Peer-3-Previous-Quarter-2,41.2500,Peer-4-Previous-Quarter-91,69.7000
Stock-Beta-Week-3,1.2580385030623304,Revenue-Millions-Quaterly-Ago-3,4583.009,End-of-Day-Close-Price-Week-Ago-3,101.3300,Stock-Previous-Quarter-3,108.6300,Peer-1-Previous-Quarter-3,78.6400,Peer-2-Previous-Quarter-3,206.7300,Peer-3-Previous-Quarter-3,41.4200,Peer-4-Previous-Quarter-90,68.1900
Stock-Beta-Week-4,1.2685968798773906,Revenue-Millions-Quaterly-Ago-4,4583.009,End-of-Day-Close-Price-Week-Ago-4,102.0600,Stock-Previous-Quarter-4,106.1300,Peer-1-Previous-Quarter-4,78.8600,Peer-2-Previous-Quarter-4,205.9300,Peer-3-Previous-Quarter-4,39.6900,Peer-4-Previous-Quarter-89,67.6000
Stock-Beta-Week-5,1.3292348949154704,Revenue-Millions-Quaterly-Ago-5,4583.009,End-of-Day-Close-Price-Week-Ago-5,104.1700,Stock-Previous-Quarter-5,103.1300,Peer-1-Previous-Quarter-5,78.3600,Peer-2-Previous-Quarter-5,202.1000,Peer-3-Previous-Quarter-5,39.4800,Peer-4-Previous-Quarter-88,59.8000
Stock-Beta-Week-6,2.6271906970154992,Revenue-Millions-Quaterly-Ago-6,4583.009,End-of-Day-Close-Price-Week-Ago-6,112.4300,Stock-Previous-Quarter-6,102.4700,Peer-1-Previous-Quarter-6,76.9100,Peer-2-Previous-Quarter-6,194.5800,Peer-3-Previous-Quarter-6,39.9800,Peer-4-Previous-Quarter-87,66.6600
Stock-Beta-Week-7,3.614109273476329,Revenue-Millions-Quaterly-Ago-7,4583.009,End-of-Day-Close-Price-Week-Ago-7,111.4600,Stock-Previous-Quarter-7,103.1400,Peer-1-Previous-Quarter-7,76.5500,Peer-2-Previous-Quarter-7,197.6400,Peer-3-Previous-Quarter-7,40.0300,Peer-4-Previous-Quarter-86,63.8600
Stock-Beta-Week-8,3.7080743536869623,Revenue-Millions-Quaterly-Ago-8,4583.009,End-of-Day-Close-Price-Week-Ago-8,115.6900,Stock-Previous-Quarter-8,100.6300,Peer-1-Previous-Quarter-8,76.2100,Peer-2-Previous-Quarter-8,201.2700,Peer-3-Previous-Quarter-8,38.9400,Peer-4-Previous-Quarter-85,66.2200
Stock-Beta-Week-9,3.5515758926566474,Revenue-Millions-Quaterly-Ago-9,4583.009,End-of-Day-Close-Price-Week-Ago-9,115.1800,Stock-Previous-Quarter-9,101.3300,Peer-1-Previous-Quarter-9,75.3800,Peer-2-Previous-Quarter-9,199.5100,Peer-3-Previous-Quarter-9,37.9800,Peer-4-Previous-Quarter-84,64.3500
Stock-Beta-Week-10,3.539304682845572,Revenue-Millions-Quaterly-Ago-10,4583.009,End-of-Day-Close-Price-Week-Ago-10,115.3200,Stock-Previous-Quarter-10,101.6300,Peer-1-Previous-Quarter-10,74.8700,Peer-2-Previous-Quarter-10,200.6800,Peer-3-Previous-Quarter-10,37.7300,Peer-4-Previous-Quarter-83,65.8000
Stock-Beta-Week-11,3.058315195529729,Revenue-Millions-Quaterly-Ago-11,4583.009,End-of-Day-Close-Price-Week-Ago-11,119.4800,Stock-Previous-Quarter-11,102.6100,Peer-1-Previous-Quarter-11,74.6300,Peer-2-Previous-Quarter-11,203.6700,Peer-3-Previous-Quarter-11,39.0800,Peer-4-Previous-Quarter-82,67.9700
Stock-Beta-Week-12,3.0881849479514174,Revenue-Millions-Quaterly-Ago-12,4583.009,End-of-Day-Close-Price-Week-Ago-12,115.7300,Stock-Previous-Quarter-12,104.1400,Peer-1-Previous-Quarter-12,75.1300,Peer-2-Previous-Quarter-12,205.8000,Peer-3-Previous-Quarter-12,42.6800,Peer-4-Previous-Quarter-81,68.6400
Stock-Beta-Week-13,3.1121744913905696,,,End-of-Day-Close-Price-Week-Ago-13,120.0100,Stock-Previous-Quarter-13,102.1400,Peer-1-Previous-Quarter-13,76.3600,Peer-2-Previous-Quarter-13,212.2400,Peer-3-Previous-Quarter-13,39.8600,Peer-4-Previous-Quarter-80,67.6400
Stock-Beta-Week-14,3.16612585294814,,,End-of-Day-Close-Price-Week-Ago-14,121.5700,Stock-Previous-Quarter-14,102.0600,Peer-1-Previous-Quarter-14,75.4000,Peer-2-Previous-Quarter-14,211.8000,Peer-3-Previous-Quarter-14,42.2600,Peer-4-Previous-Quarter-79,67.7700
Stock-Beta-Week-15,3.258129388422545,,,End-of-Day-Close-Price-Week-Ago-15,116.0700,Stock-Previous-Quarter-15,103.2400,Peer-1-Previous-Quarter-15,74.4800,Peer-2-Previous-Quarter-15,210.1600,Peer-3-Previous-Quarter-15,42.7000,Peer-4-Previous-Quarter-78,66.3400
Stock-Beta-Week-16,3.0463499959628306,,,End-of-Day-Close-Price-Week-Ago-16,115.4800,Stock-Previous-Quarter-16,102.3000,Peer-1-Previous-Quarter-16,74.6000,Peer-2-Previous-Quarter-16,214.1500,Peer-3-Previous-Quarter-16,41.0400,Peer-4-Previous-Quarter-77,65.8500
Stock-Beta-Week-17,3.023229913736685,,,End-of-Day-Close-Price-Week-Ago-17,113.9500,Stock-Previous-Quarter-17,103.6800,Peer-1-Previous-Quarter-17,74.1600,Peer-2-Previous-Quarter-17,212.0500,Peer-3-Previous-Quarter-17,40.9500,Peer-4-Previous-Quarter-76,65.5800
Stock-Beta-Week-18,3.0629062398927966,,,End-of-Day-Close-Price-Week-Ago-18,114.8900,Stock-Previous-Quarter-18,103.3900,Peer-1-Previous-Quarter-18,74.7600,Peer-2-Previous-Quarter-18,212.5400,Peer-3-Previous-Quarter-18,40.0200,Peer-4-Previous-Quarter-75,63.7100
Stock-Beta-Week-19,3.2946383833865287,,,End-of-Day-Close-Price-Week-Ago-19,119.0000,Stock-Previous-Quarter-19,104.1700,Peer-1-Previous-Quarter-19,73.5400,Peer-2-Previous-Quarter-19,204.9000,Peer-3-Previous-Quarter-19,42.8800,Peer-4-Previous-Quarter-74,61.9300
Stock-Beta-Week-20,3.187609952750852,,,End-of-Day-Close-Price-Week-Ago-20,115.9400,Stock-Previous-Quarter-20,105.5600,Peer-1-Previous-Quarter-20,74.3000,Peer-2-Previous-Quarter-20,209.2500,Peer-3-Previous-Quarter-20,44.0600,Peer-4-Previous-Quarter-73,60.4200
Stock-Beta-Week-21,3.127747140436771,,,End-of-Day-Close-Price-Week-Ago-21,107.5900,Stock-Previous-Quarter-21,109.0400,Peer-1-Previous-Quarter-21,74.9700,Peer-2-Previous-Quarter-21,207.1600,Peer-3-Previous-Quarter-21,44.3200,Peer-4-Previous-Quarter-72,64.9900
Stock-Beta-Week-22,3.1367693053512515,,,End-of-Day-Close-Price-Week-Ago-22,96.1700,Stock-Previous-Quarter-22,109.8600,Peer-1-Previous-Quarter-22,77.1800,Peer-2-Previous-Quarter-22,215.3100,Peer-3-Previous-Quarter-22,43.2400,Peer-4-Previous-Quarter-71,62.6200
Stock-Beta-Week-23,2.9951460684764104,,,End-of-Day-Close-Price-Week-Ago-23,93.8800,Stock-Previous-Quarter-23,112.4000,Peer-1-Previous-Quarter-23,76.9800,Peer-2-Previous-Quarter-23,214.4900,Peer-3-Previous-Quarter-23,43.5700,Peer-4-Previous-Quarter-70,65.9700
Stock-Beta-Week-24,2.9989203072974884,,,End-of-Day-Close-Price-Week-Ago-24,95.3500,Stock-Previous-Quarter-24,112.4300,Peer-1-Previous-Quarter-24,78.2500,Peer-2-Previous-Quarter-24,218.7400,Peer-3-Previous-Quarter-24,44.6600,Peer-4-Previous-Quarter-69,68.1900
Stock-Beta-Week-25,2.9626448193983004,,,End-of-Day-Close-Price-Week-Ago-25,85.0700,Stock-Previous-Quarter-25,111.0100,Peer-1-Previous-Quarter-25,77.9100,Peer-2-Previous-Quarter-25,216.2100,Peer-3-Previous-Quarter-25,44.0000,Peer-4-Previous-Quarter-68,66.4100
Stock-Beta-Week-26,3.0232917812831945,,,End-of-Day-Close-Price-Week-Ago-26,81.4500,Stock-Previous-Quarter-26,110.6700,Peer-1-Previous-Quarter-26,76.7100,Peer-2-Previous-Quarter-26,212.0000,Peer-3-Previous-Quarter-26,43.1600,Peer-4-Previous-Quarter-67,69.6300
Stock-Beta-Week-27,3.551313110983054,,,End-of-Day-Close-Price-Week-Ago-27,86.8600,Stock-Previous-Quarter-27,110.5400,Peer-1-Previous-Quarter-27,76.8600,Peer-2-Previous-Quarter-27,217.1100,Peer-3-Previous-Quarter-27,43.7200,Peer-4-Previous-Quarter-66,68.2200
Stock-Beta-Week-28,3.3176146138225624,,,End-of-Day-Close-Price-Week-Ago-28,84.2700,Stock-Previous-Quarter-28,110.9200,Peer-1-Previous-Quarter-28,76.6000,Peer-2-Previous-Quarter-28,214.2500,Peer-3-Previous-Quarter-28,43.2800,Peer-4-Previous-Quarter-65,67.5200
Stock-Beta-Week-29,3.5662263827273617,,,End-of-Day-Close-Price-Week-Ago-29,84.4400,Stock-Previous-Quarter-29,111.4600,Peer-1-Previous-Quarter-29,76.9000,Peer-2-Previous-Quarter-29,217.1100,Peer-3-Previous-Quarter-29,42.9000,Peer-4-Previous-Quarter-64,70.5600
Stock-Beta-Week-30,3.352721625366512,,,End-of-Day-Close-Price-Week-Ago-30,90.2500,Stock-Previous-Quarter-30,111.4900,Peer-1-Previous-Quarter-30,77.1900,Peer-2-Previous-Quarter-30,224.2900,Peer-3-Previous-Quarter-30,42.7900,Peer-4-Previous-Quarter-63,69.8900
Stock-Beta-Week-31,2.811349092534418,,,End-of-Day-Close-Price-Week-Ago-31,93.5100,Stock-Previous-Quarter-31,112.6600,Peer-1-Previous-Quarter-31,77.7500,Peer-2-Previous-Quarter-31,222.2800,Peer-3-Previous-Quarter-31,42.8400,Peer-4-Previous-Quarter-62,71.8100
Stock-Beta-Week-32,3.102938842211532,,,End-of-Day-Close-Price-Week-Ago-32,87.3900,Stock-Previous-Quarter-32,112.9100,Peer-1-Previous-Quarter-32,77.4600,Peer-2-Previous-Quarter-32,223.1300,Peer-3-Previous-Quarter-32,42.8400,Peer-4-Previous-Quarter-61,70.4900
Stock-Beta-Week-33,3.2242088899289687,,,End-of-Day-Close-Price-Week-Ago-33,87.2600,Stock-Previous-Quarter-33,115.6900,Peer-1-Previous-Quarter-33,78.8200,Peer-2-Previous-Quarter-33,222.0500,Peer-3-Previous-Quarter-33,44.1900,Peer-4-Previous-Quarter-60,73.3600
Stock-Beta-Week-34,3.174528784078084,,,End-of-Day-Close-Price-Week-Ago-34,91.0100,Stock-Previous-Quarter-34,115.3200,Peer-1-Previous-Quarter-34,79.8300,Peer-2-Previous-Quarter-34,227.9400,Peer-3-Previous-Quarter-34,44.4200,Peer-4-Previous-Quarter-59,72.9800
Stock-Beta-Week-35,3.1214586294272655,,,End-of-Day-Close-Price-Week-Ago-35,90.1200,Stock-Previous-Quarter-35,116.6400,Peer-1-Previous-Quarter-35,79.6200,Peer-2-Previous-Quarter-35,226.9000,Peer-3-Previous-Quarter-35,44.6200,Peer-4-Previous-Quarter-58,72.0800
Stock-Beta-Week-36,2.226673466925742,,,End-of-Day-Close-Price-Week-Ago-36,84.2300,Stock-Previous-Quarter-36,116.8000,Peer-1-Previous-Quarter-36,80.6500,Peer-2-Previous-Quarter-36,228.8000,Peer-3-Previous-Quarter-36,44.4500,Peer-4-Previous-Quarter-57,72.7700
Stock-Beta-Week-37,1.6572465001425967,,,End-of-Day-Close-Price-Week-Ago-37,81.2600,Stock-Previous-Quarter-37,116.7800,Peer-1-Previous-Quarter-37,80.7200,Peer-2-Previous-Quarter-37,229.9900,Peer-3-Previous-Quarter-37,45.0600,Peer-4-Previous-Quarter-56,68.1100
Stock-Beta-Week-38,1.578615753975781,,,End-of-Day-Close-Price-Week-Ago-38,83.2400,Stock-Previous-Quarter-38,115.1800,Peer-1-Previous-Quarter-38,80.5600,Peer-2-Previous-Quarter-38,227.6800,Peer-3-Previous-Quarter-38,44.8200,Peer-4-Previous-Quarter-55,67.1900
Stock-Beta-Week-39,1.5560967802298769,,,End-of-Day-Close-Price-Week-Ago-39,77.9800,Stock-Previous-Quarter-39,115.0200,Peer-1-Previous-Quarter-39,80.2500,Peer-2-Previous-Quarter-39,223.4700,Peer-3-Previous-Quarter-39,44.6000,Peer-4-Previous-Quarter-54,64.7500
Stock-Beta-Week-40,1.5334453601174685,,,End-of-Day-Close-Price-Week-Ago-40,75.4600,Stock-Previous-Quarter-40,114.4900,Peer-1-Previous-Quarter-40,80.7600,Peer-2-Previous-Quarter-40,221.9600,Peer-3-Previous-Quarter-40,45.3000,Peer-4-Previous-Quarter-53,65.9600
Stock-Beta-Week-41,1.7817506685846725,,,End-of-Day-Close-Price-Week-Ago-41,71.3800,Stock-Previous-Quarter-41,114.4900,Peer-1-Previous-Quarter-41,80.3100,Peer-2-Previous-Quarter-41,223.2100,Peer-3-Previous-Quarter-41,46.0700,Peer-4-Previous-Quarter-52,67.1600
Stock-Beta-Week-42,1.5634631986014942,,,End-of-Day-Close-Price-Week-Ago-42,77.5300,Stock-Previous-Quarter-42,115.7100,Peer-1-Previous-Quarter-42,79.8600,Peer-2-Previous-Quarter-42,227.7000,Peer-3-Previous-Quarter-42,45.6100,Peer-4-Previous-Quarter-51,67.2700
Stock-Beta-Week-43,1.6259590635022063,,,End-of-Day-Close-Price-Week-Ago-43,74.7600,Stock-Previous-Quarter-43,115.3200,Peer-1-Previous-Quarter-43,80.1500,Peer-2-Previous-Quarter-43,230.5000,Peer-3-Previous-Quarter-43,46.3900,Peer-4-Previous-Quarter-50,67.8800
Stock-Beta-Week-44,1.610190272676102,,,End-of-Day-Close-Price-Week-Ago-44,77.2000,Stock-Previous-Quarter-44,116.0900,Peer-1-Previous-Quarter-44,80.5200,Peer-2-Previous-Quarter-44,230.2600,Peer-3-Previous-Quarter-44,46.5400,Peer-4-Previous-Quarter-49,67.1000
Stock-Beta-Week-45,1.5834229221288785,,,End-of-Day-Close-Price-Week-Ago-45,82.7200,Stock-Previous-Quarter-45,118.5200,Peer-1-Previous-Quarter-45,80.3900,Peer-2-Previous-Quarter-45,230.8100,Peer-3-Previous-Quarter-45,45.2400,Peer-4-Previous-Quarter-48,66.1300
Stock-Beta-Week-46,1.653771332774392,,,End-of-Day-Close-Price-Week-Ago-46,87.3100,Stock-Previous-Quarter-46,118.1900,Peer-1-Previous-Quarter-46,82.4200,Peer-2-Previous-Quarter-46,234.1500,Peer-3-Previous-Quarter-46,43.5100,Peer-4-Previous-Quarter-47,64.2200
Stock-Beta-Week-47,1.623901747852918,,,End-of-Day-Close-Price-Week-Ago-47,71.8700,Stock-Previous-Quarter-47,118.9950,Peer-1-Previous-Quarter-47,81.8600,Peer-2-Previous-Quarter-47,229.8300,Peer-3-Previous-Quarter-47,42.4400,Peer-4-Previous-Quarter-46,66.3600
Stock-Beta-Week-48,1.6831218142526965,,,End-of-Day-Close-Price-Week-Ago-48,92.0600,Stock-Previous-Quarter-48,119.4800,Peer-1-Previous-Quarter-48,81.5100,Peer-2-Previous-Quarter-48,229.3600,Peer-3-Previous-Quarter-48,43.9800,Peer-4-Previous-Quarter-45,66.5400
Stock-Beta-Week-49,1.573173668571301,,,End-of-Day-Close-Price-Week-Ago-49,96.2400,Stock-Previous-Quarter-49,120.7100,Peer-1-Previous-Quarter-49,81.8900,Peer-2-Previous-Quarter-49,226.3800,Peer-3-Previous-Quarter-49,43.3000,Peer-4-Previous-Quarter-44,69.3300
Stock-Beta-Week-50,1.5972819306181276,,,End-of-Day-Close-Price-Week-Ago-50,99.7700,Stock-Previous-Quarter-50,120.2000,Peer-1-Previous-Quarter-50,82.4600,Peer-2-Previous-Quarter-50,224.9900,Peer-3-Previous-Quarter-50,40.7100,Peer-4-Previous-Quarter-43,70.2400
Stock-Beta-Week-51,1.6717583345435056,,,End-of-Day-Close-Price-Week-Ago-51,103.4600,Stock-Previous-Quarter-51,117.7200,Peer-1-Previous-Quarter-51,82.6500,Peer-2-Previous-Quarter-51,223.4100,Peer-3-Previous-Quarter-51,39.3600,Peer-4-Previous-Quarter-42,70.8100
Stock-Beta-Week-52,1.6161898862350996,,,End-of-Day-Close-Price-Week-Ago-52,103.0800,Stock-Previous-Quarter-52,115.7800,Peer-1-Previous-Quarter-52,81.3000,Peer-2-Previous-Quarter-52,224.5800,Peer-3-Previous-Quarter-52,38.9200,Peer-4-Previous-Quarter-41,69.1000
,,,,,,Stock-Previous-Quarter-53,115.7300,Peer-1-Previous-Quarter-53,79.1700,Peer-2-Previous-Quarter-53,226.1700,Peer-3-Previous-Quarter-53,37.6400,Peer-4-Previous-Quarter-40,69.1100
,,,,,,Stock-Previous-Quarter-54,115.7500,Peer-1-Previous-Quarter-54,79.5400,Peer-2-Previous-Quarter-54,221.8400,Peer-3-Previous-Quarter-54,37.2400,Peer-4-Previous-Quarter-39,67.7000
,,,,,,Stock-Previous-Quarter-55,117.3800,Peer-1-Previous-Quarter-55,79.4100,Peer-2-Previous-Quarter-55,222.9300,Peer-3-Previous-Quarter-55,38.4100,Peer-4-Previous-Quarter-38,67.9300
,,,,,,Stock-Previous-Quarter-56,119.7600,Peer-1-Previous-Quarter-56,79.8100,Peer-2-Previous-Quarter-56,226.4900,Peer-3-Previous-Quarter-56,38.4600,Peer-4-Previous-Quarter-37,68.9900
,,,,,,Stock-Previous-Quarter-57,120.0100,Peer-1-Previous-Quarter-57,81.5500,Peer-2-Previous-Quarter-57,229.4600,Peer-3-Previous-Quarter-57,39.1900,Peer-4-Previous-Quarter-36,68.3800
,,,,,,Stock-Previous-Quarter-58,118.7500,Peer-1-Previous-Quarter-58,81.5300,Peer-2-Previous-Quarter-58,225.2500,Peer-3-Previous-Quarter-58,39.4100,Peer-4-Previous-Quarter-35,69.4900
,,,,,,Stock-Previous-Quarter-59,119.5400,Peer-1-Previous-Quarter-59,81.9200,Peer-2-Previous-Quarter-59,222.7500,Peer-3-Previous-Quarter-59,39.9200,Peer-4-Previous-Quarter-34,70.2200
,,,,,,Stock-Previous-Quarter-60,119.7900,Peer-1-Previous-Quarter-60,82.2700,Peer-2-Previous-Quarter-60,224.9900,Peer-3-Previous-Quarter-60,39.8100,Peer-4-Previous-Quarter-33,71.7000
,,,,,,Stock-Previous-Quarter-61,118.7300,Peer-1-Previous-Quarter-61,82.4400,Peer-2-Previous-Quarter-61,220.6100,Peer-3-Previous-Quarter-61,38.9200,Peer-4-Previous-Quarter-32,71.1400
,,,,,,Stock-Previous-Quarter-62,121.5700,Peer-1-Previous-Quarter-62,81.5100,Peer-2-Previous-Quarter-62,221.3100,Peer-3-Previous-Quarter-62,39.6100,Peer-4-Previous-Quarter-31,72.8000
,,,,,,Stock-Previous-Quarter-63,118.4000,Peer-1-Previous-Quarter-63,82.7200,Peer-2-Previous-Quarter-63,223.9100,Peer-3-Previous-Quarter-63,38.2100,Peer-4-Previous-Quarter-30,71.4200
,,,,,,Stock-Previous-Quarter-64,117.9700,Peer-1-Previous-Quarter-64,80.6500,Peer-2-Previous-Quarter-64,220.7400,Peer-3-Previous-Quarter-64,38.4300,Peer-4-Previous-Quarter-29,72.3500
,,,,,,Stock-Previous-Quarter-65,115.8300,Peer-1-Previous-Quarter-65,79.8600,Peer-2-Previous-Quarter-65,216.2700,Peer-3-Previous-Quarter-65,37.0500,Peer-4-Previous-Quarter-28,71.2700
,,,,,,Stock-Previous-Quarter-66,116.0700,Peer-1-Previous-Quarter-66,79.0100,Peer-2-Previous-Quarter-66,206.1600,Peer-3-Previous-Quarter-66,37.7900,Peer-4-Previous-Quarter-27,71.9300
,,,,,,Stock-Previous-Quarter-67,115.8600,Peer-1-Previous-Quarter-67,79.6000,Peer-2-Previous-Quarter-67,202.7600,Peer-3-Previous-Quarter-67,37.2500,Peer-4-Previous-Quarter-26,70.1800
,,,,,,Stock-Previous-Quarter-68,114.2900,Peer-1-Previous-Quarter-68,79.3400,Peer-2-Previous-Quarter-68,205.8300,Peer-3-Previous-Quarter-68,36.3500,Peer-4-Previous-Quarter-25,70.5500
,,,,,,Stock-Previous-Quarter-69,115.0400,Peer-1-Previous-Quarter-69,78.6900,Peer-2-Previous-Quarter-69,203.1300,Peer-3-Previous-Quarter-69,37.0000,Peer-4-Previous-Quarter-24,68.7600
,,,,,,Stock-Previous-Quarter-70,115.4800,Peer-1-Previous-Quarter-70,79.0300,Peer-2-Previous-Quarter-70,204.9000,Peer-3-Previous-Quarter-70,35.4000,Peer-4-Previous-Quarter-23,68.2600
,,,,,,Stock-Previous-Quarter-71,113.9600,Peer-1-Previous-Quarter-71,79.5000,Peer-2-Previous-Quarter-71,200.3400,Peer-3-Previous-Quarter-71,34.7800,Peer-4-Previous-Quarter-22,70.4400
,,,,,,Stock-Previous-Quarter-72,115.1300,Peer-1-Previous-Quarter-72,78.4200,Peer-2-Previous-Quarter-72,193.0500,Peer-3-Previous-Quarter-72,36.0000,Peer-4-Previous-Quarter-21,68.5900
,,,,,,Stock-Previous-Quarter-73,114.3500,Peer-1-Previous-Quarter-73,78.8400,Peer-2-Previous-Quarter-73,192.8400,Peer-3-Previous-Quarter-73,32.8300,Peer-4-Previous-Quarter-20,67.3000
,,,,,,Stock-Previous-Quarter-74,114.9200,Peer-1-Previous-Quarter-74,77.5900,Peer-2-Previous-Quarter-74,188.9400,Peer-3-Previous-Quarter-74,33.8200,Peer-4-Previous-Quarter-19,65.3500
,,,,,,Stock-Previous-Quarter-75,113.9500,Peer-1-Previous-Quarter-75,78.0900,Peer-2-Previous-Quarter-75,187.6400,Peer-3-Previous-Quarter-75,34.1900,Peer-4-Previous-Quarter-18,63.7100
,,,,,,Stock-Previous-Quarter-76,113.6900,Peer-1-Previous-Quarter-76,77.6500,Peer-2-Previous-Quarter-76,185.8000,Peer-3-Previous-Quarter-76,35.0100,Peer-4-Previous-Quarter-17,63.4200
,,,,,,Stock-Previous-Quarter-77,117.4200,Peer-1-Previous-Quarter-77,78.6600,Peer-2-Previous-Quarter-77,191.4400,Peer-3-Previous-Quarter-77,36.4100,Peer-4-Previous-Quarter-16,62.4200
,,,,,,Stock-Previous-Quarter-78,117.5300,Peer-1-Previous-Quarter-78,79.2900,Peer-2-Previous-Quarter-78,196.1700,Peer-3-Previous-Quarter-78,36.8200,Peer-4-Previous-Quarter-15,63.4400
,,,,,,Stock-Previous-Quarter-79,116.3900,Peer-1-Previous-Quarter-79,79.1600,Peer-2-Previous-Quarter-79,196.6700,Peer-3-Previous-Quarter-79,37.5500,Peer-4-Previous-Quarter-14,61.4700
,,,,,,Stock-Previous-Quarter-80,114.8900,Peer-1-Previous-Quarter-80,78.7600,Peer-2-Previous-Quarter-80,195.5500,Peer-3-Previous-Quarter-80,37.9300,Peer-4-Previous-Quarter-13,60.2400
,,,,,,Stock-Previous-Quarter-81,117.1400,Peer-1-Previous-Quarter-81,78.0600,Peer-2-Previous-Quarter-81,194.9200,Peer-3-Previous-Quarter-81,39.0400,Peer-4-Previous-Quarter-12,62.7700
,,,,,,Stock-Previous-Quarter-82,115.3600,Peer-1-Previous-Quarter-82,78.6800,Peer-2-Previous-Quarter-82,198.9100,Peer-3-Previous-Quarter-82,38.8800,Peer-4-Previous-Quarter-11,60.0500
,,,,,,Stock-Previous-Quarter-83,116.5300,Peer-1-Previous-Quarter-83,79.4000,Peer-2-Previous-Quarter-83,198.5000,Peer-3-Previous-Quarter-83,38.4700,Peer-4-Previous-Quarter-10,58.6300
,,,,,,Stock-Previous-Quarter-84,117.3600,Peer-1-Previous-Quarter-84,79.3600,Peer-2-Previous-Quarter-84,199.6500,Peer-3-Previous-Quarter-84,39.1900,Peer-4-Previous-Quarter-9,58.8200
,,,,,,Stock-Previous-Quarter-85,119.0000,Peer-1-Previous-Quarter-85,79.4600,Peer-2-Previous-Quarter-85,200.2600,Peer-3-Previous-Quarter-85,40.0400,Peer-4-Previous-Quarter-8,58.4900
,,,,,,Stock-Previous-Quarter-86,117.9800,Peer-1-Previous-Quarter-86,80.1900,Peer-2-Previous-Quarter-86,200.2100,Peer-3-Previous-Quarter-86,39.1700,Peer-4-Previous-Quarter-7,59.0700
,,,,,,Stock-Previous-Quarter-87,117.6700,Peer-1-Previous-Quarter-87,79.7400,Peer-2-Previous-Quarter-87,194.6100,Peer-3-Previous-Quarter-87,39.8000,Peer-4-Previous-Quarter-6,59.8000
,,,,,,Stock-Previous-Quarter-88,116.7900,Peer-1-Previous-Quarter-88,80.0500,Peer-2-Previous-Quarter-88,195.6800,Peer-3-Previous-Quarter-88,39.6800,Peer-4-Previous-Quarter-5,58.3800
,,,,,,Stock-Previous-Quarter-89,116.3700,Peer-1-Previous-Quarter-89,80.1600,Peer-2-Previous-Quarter-89,192.4900,Peer-3-Previous-Quarter-89,38.6500,Peer-4-Previous-Quarter-4,58.9800
,,,,,,Stock-Previous-Quarter-90,115.9400,Peer-1-Previous-Quarter-90,80.0300,Peer-2-Previous-Quarter-90,195.8700,Peer-3-Previous-Quarter-90,38.9200,Peer-4-Previous-Quarter-3,60.2500
,,,,,,Stock-Previous-Quarter-91,116.0300,Peer-1-Previous-Quarter-91,81.0300,Peer-2-Previous-Quarter-91,196.6000,Peer-3-Previous-Quarter-91,37.5300,Peer-4-Previous-Quarter-2,59.3600
,,,,,,Stock-Previous-Quarter-92,115.2700,Peer-1-Previous-Quarter-92,80.5400,Peer-2-Previous-Quarter-92,195.7000,Peer-3-Previous-Quarter-92,36.1000,Peer-4-Previous-Quarter-1,59.7600
